condition_id,name,category,body_region,stage_bias,min_age,max_age,postop_rate,expected_recovery_weeks_min,expected_recovery_weeks_max
COND0001,Knee Osteoarthritis,orthopaedic,knee,acute; subacute; chronic,35,95,0.02,8,24
COND0002,Hip Osteoarthritis,orthopaedic,hip,acute; subacute; chronic,40,95,0.03,8,24
COND0003,Rheumatoid Arthritis,orthopaedic,multiple joints,acute; subacute; chronic,18,90,0.01,8,32
COND0004,ACL Injury,sports,knee,acute; subacute; chronic,12,55,0.45,12,40
COND0005,PCL Injury,sports,knee,acute; subacute; chronic,14,60,0.25,10,32
COND0006,Meniscus Injury,orthopaedic,knee,acute; subacute; chronic,14,80,0.18,6,20
COND0007,Patellofemoral Pain Syndrome,sports,knee,acute; subacute; chronic,12,55,0.01,6,16
COND0008,Total Knee Replacement,post-operative,knee,post-operative acute; post-operative subacute; return to function,45,95,1.0,8,20
COND0009,Total Hip Replacement,post-operative,hip,post-operative acute; post-operative subacute; return to function,45,95,1.0,8,20
COND0010,Rotator Cuff Tear,orthopaedic,shoulder,acute; subacute; chronic,25,90,0.2,8,28
COND0011,Frozen Shoulder,orthopaedic,shoulder,acute; subacute; chronic,35,80,0.01,16,52
COND0012,Shoulder Impingement,orthopaedic,shoulder,acute; subacute; chronic,16,80,0.02,6,16
COND0013,Tennis Elbow,orthopaedic,elbow/wrist/hand,acute; subacute; chronic,18,75,0.0,6,18
COND0014,Golfer's Elbow,orthopaedic,elbow/wrist/hand,acute; subacute; chronic,18,75,0.0,6,18
COND0015,Carpal Tunnel Syndrome,orthopaedic,elbow/wrist/hand,acute; subacute; chronic,18,80,0.08,6,16
COND0016,Cervical Radiculopathy,orthopaedic,spine,acute; subacute; chronic,18,85,0.03,6,18
COND0017,Lumbar Radiculopathy,orthopaedic,spine,acute; subacute; chronic,18,90,0.04,6,20
COND0018,Mechanical Low Back Pain,orthopaedic,spine,acute; subacute; chronic,16,85,0.0,4,12
COND0019,Lumbar Disc Herniation,orthopaedic,spine,acute; subacute; chronic,18,75,0.05,6,24
COND0020,Spinal Stenosis,orthopaedic,spine,acute; subacute; chronic,45,95,0.08,8,28
COND0021,Ankle Sprain,sports,ankle/foot,acute; subacute; chronic,10,75,0.01,3,10
COND0022,Achilles Tendinopathy,sports,ankle/foot,acute; subacute; chronic,16,75,0.01,8,24
COND0023,Plantar Fasciitis,orthopaedic,ankle/foot,acute; subacute; chronic,18,85,0.0,6,18
COND0024,Stroke,neurological,neurological,acute; subacute; chronic,18,98,0.0,12,52
COND0025,Parkinson Disease,neurological,neurological,acute; subacute; chronic,40,95,0.0,12,52
COND0026,Multiple Sclerosis,neurological,neurological,acute; subacute; chronic,18,75,0.0,8,40
COND0027,Spinal Cord Injury,neurological,neurological,acute; subacute; chronic,12,90,0.0,16,78
COND0028,Traumatic Brain Injury,neurological,neurological,acute; subacute; chronic,5,90,0.0,12,52
COND0029,Bell's Palsy,neurological,neurological,acute; subacute; chronic,10,85,0.0,4,16
COND0030,Peripheral Neuropathy,neurological,neurological,acute; subacute; chronic,18,95,0.0,8,32
COND0031,COPD,cardiorespiratory,cardiorespiratory,acute; subacute; chronic,35,95,0.0,8,24
COND0032,Asthma,cardiorespiratory,cardiorespiratory,acute; subacute; chronic,5,85,0.0,4,16
COND0033,Bronchitis,cardiorespiratory,cardiorespiratory,acute; subacute; chronic,12,90,0.0,2,8
COND0034,Pneumonia,cardiorespiratory,cardiorespiratory,acute; subacute; chronic,5,95,0.0,4,12
COND0035,Long COVID,cardiorespiratory,cardiorespiratory,acute; subacute; chronic,12,90,0.0,8,32
COND0036,Heart Failure,cardiorespiratory,cardiorespiratory,acute; subacute; chronic,40,95,0.0,8,24
COND0037,Myocardial Infarction Rehabilitation,cardiorespiratory,cardiorespiratory,acute; subacute; chronic,30,95,0.0,8,20
COND0038,Obesity Rehabilitation,geriatric,geriatric,acute; subacute; chronic,10,95,0.0,12,52
COND0039,Fibromyalgia,chronic pain,multiple regions,acute; subacute; chronic,18,85,0.0,12,52
COND0040,Chronic Fatigue Syndrome,chronic pain,multiple regions,acute; subacute; chronic,12,85,0.0,12,52
COND0041,Urinary Incontinence,women's health,pelvic health,acute; subacute; chronic,18,95,0.02,8,24
COND0042,Pelvic Organ Prolapse,women's health,pelvic health,acute; subacute; chronic,25,90,0.08,8,24
COND0043,Pregnancy-related Pelvic Girdle Pain,women's health,pelvic health,acute; subacute; chronic,18,50,0.0,6,18
COND0044,Developmental Coordination Disorder,paediatric,paediatric,acute; subacute; chronic,4,17,0.0,12,52
COND0045,Cerebral Palsy,paediatric,paediatric,acute; subacute; chronic,2,30,0.0,16,78
COND0046,Burn Scar Contracture,burns,burns,acute; subacute; chronic,2,90,0.2,12,52
COND0047,Lower Limb Amputation,amputee,amputee,acute; subacute; chronic,10,95,0.65,12,52
COND0048,Post-ICU Weakness,ICU,cardiorespiratory,post-critical acute; post-critical subacute; community reintegration,18,95,0.0,8,40
COND0049,Benign Paroxysmal Positional Vertigo,vestibular,vestibular,acute; subacute; chronic,18,95,0.0,1,6
COND0050,Vestibular Hypofunction,vestibular,vestibular,acute; subacute; chronic,18,95,0.0,4,16
COND0051,Falls Risk / Frailty,balance and falls,geriatric,acute; subacute; chronic,60,99,0.0,8,32
COND0052,Work-related Neck Pain,occupational,spine,acute; subacute; chronic,18,75,0.0,4,12
COND0053,Work-related Low Back Pain,occupational,spine,acute; subacute; chronic,18,75,0.0,4,12
COND0054,Mild Hip Fracture Rehabilitation,post-operative,hip,post-operative acute; post-operative subacute; return to function,18,88,0.55,4,12
COND0055,Moderate Hip Fracture Rehabilitation,post-operative,hip,post-operative acute; post-operative subacute; return to function,18,88,0.55,8,24
COND0056,Complex Hip Fracture Rehabilitation,post-operative,hip,post-operative acute; post-operative subacute; return to function,18,88,0.55,12,52
COND0057,Mild Knee Fracture Rehabilitation,post-operative,knee,post-operative acute; post-operative subacute; return to function,18,88,0.55,4,12
COND0058,Moderate Knee Fracture Rehabilitation,post-operative,knee,post-operative acute; post-operative subacute; return to function,18,88,0.55,8,24
COND0059,Complex Knee Fracture Rehabilitation,post-operative,knee,post-operative acute; post-operative subacute; return to function,18,88,0.55,12,52
COND0060,Mild Shoulder Fracture Rehabilitation,post-operative,shoulder,post-operative acute; post-operative subacute; return to function,18,88,0.55,4,12
COND0061,Moderate Shoulder Fracture Rehabilitation,post-operative,shoulder,post-operative acute; post-operative subacute; return to function,18,88,0.55,8,24
COND0062,Complex Shoulder Fracture Rehabilitation,post-operative,shoulder,post-operative acute; post-operative subacute; return to function,18,88,0.55,12,52
COND0063,Mild Ankle/Foot Fracture Rehabilitation,post-operative,ankle/foot,post-operative acute; post-operative subacute; return to function,18,88,0.55,4,12
COND0064,Moderate Ankle/Foot Fracture Rehabilitation,post-operative,ankle/foot,post-operative acute; post-operative subacute; return to function,18,88,0.55,8,24
COND0065,Complex Ankle/Foot Fracture Rehabilitation,post-operative,ankle/foot,post-operative acute; post-operative subacute; return to function,18,88,0.55,12,52
COND0066,Mild Elbow/Wrist/Hand Fracture Rehabilitation,post-operative,elbow/wrist/hand,post-operative acute; post-operative subacute; return to function,18,88,0.55,4,12
COND0067,Moderate Elbow/Wrist/Hand Fracture Rehabilitation,post-operative,elbow/wrist/hand,post-operative acute; post-operative subacute; return to function,18,88,0.55,8,24
COND0068,Complex Elbow/Wrist/Hand Fracture Rehabilitation,post-operative,elbow/wrist/hand,post-operative acute; post-operative subacute; return to function,18,88,0.55,12,52
COND0069,Mild Shoulder Tendinopathy,sports,shoulder,acute; subacute; chronic,18,88,0.0,4,12
COND0070,Moderate Shoulder Tendinopathy,sports,shoulder,acute; subacute; chronic,18,88,0.0,8,24
COND0071,Complex Shoulder Tendinopathy,sports,shoulder,acute; subacute; chronic,18,88,0.0,12,52
COND0072,Mild Knee Tendinopathy,sports,knee,acute; subacute; chronic,18,88,0.0,4,12
COND0073,Moderate Knee Tendinopathy,sports,knee,acute; subacute; chronic,18,88,0.0,8,24
COND0074,Complex Knee Tendinopathy,sports,knee,acute; subacute; chronic,18,88,0.0,12,52
COND0075,Mild Hip Tendinopathy,sports,hip,acute; subacute; chronic,18,88,0.0,4,12
COND0076,Moderate Hip Tendinopathy,sports,hip,acute; subacute; chronic,18,88,0.0,8,24
COND0077,Complex Hip Tendinopathy,sports,hip,acute; subacute; chronic,18,88,0.0,12,52
COND0078,Mild Ankle/Foot Tendinopathy,sports,ankle/foot,acute; subacute; chronic,18,88,0.0,4,12
COND0079,Moderate Ankle/Foot Tendinopathy,sports,ankle/foot,acute; subacute; chronic,18,88,0.0,8,24
COND0080,Complex Ankle/Foot Tendinopathy,sports,ankle/foot,acute; subacute; chronic,18,88,0.0,12,52
COND0081,Mild Elbow/Wrist/Hand Tendinopathy,sports,elbow/wrist/hand,acute; subacute; chronic,18,88,0.0,4,12
COND0082,Moderate Elbow/Wrist/Hand Tendinopathy,sports,elbow/wrist/hand,acute; subacute; chronic,18,88,0.0,8,24
COND0083,Complex Elbow/Wrist/Hand Tendinopathy,sports,elbow/wrist/hand,acute; subacute; chronic,18,88,0.0,12,52
COND0084,Mild Shoulder Post-surgical Repair,post-operative,shoulder,post-operative acute; post-operative subacute; return to function,18,88,0.55,4,12
COND0085,Moderate Shoulder Post-surgical Repair,post-operative,shoulder,post-operative acute; post-operative subacute; return to function,18,88,0.55,8,24
COND0086,Complex Shoulder Post-surgical Repair,post-operative,shoulder,post-operative acute; post-operative subacute; return to function,18,88,0.55,12,52
COND0087,Mild Knee Post-surgical Repair,post-operative,knee,post-operative acute; post-operative subacute; return to function,18,88,0.55,4,12
COND0088,Moderate Knee Post-surgical Repair,post-operative,knee,post-operative acute; post-operative subacute; return to function,18,88,0.55,8,24
COND0089,Complex Knee Post-surgical Repair,post-operative,knee,post-operative acute; post-operative subacute; return to function,18,88,0.55,12,52
COND0090,Mild Hip Post-surgical Repair,post-operative,hip,post-operative acute; post-operative subacute; return to function,18,88,0.55,4,12
