role,chronotype,productivity_score,burnout_risk,recovery_score,sleep_debt,task_load_score,productivity_confidence,productivity_confidence_label,burnout_confidence,burnout_confidence_label,recommendation_confidence,recommendation_confidence_label,history_records,input_completeness,input_warnings,schedule_quality,chronotype_ok,burnout_protection_ok,preventive_recovery_ok,breaks,schedule_items,explanation_quality
Remote Worker,Intermediate,39.91,Medium,44.36,1.8,100.0,80.0,High,80.0,High,85.0,High,0,1.0,[],96,True,True,True,2,6,92
Recovering From Illness,Intermediate,46.24,Medium,56.12,0.84,72.07,80.0,High,80.0,High,85.0,High,0,1.0,[],96,True,True,True,2,6,92
Shift Worker,Intermediate,33.55,Medium,41.81,1.0,100.0,80.0,High,80.0,High,85.0,High,0,1.0,[],96,True,True,True,2,6,92
Shift Worker,Intermediate,27.28,High,38.63,1.72,89.78,80.0,High,80.0,High,85.0,High,0,1.0,[],96,True,True,True,4,8,92
Founder,Intermediate,8.97,High,20.4,3.96,100.0,80.0,High,80.0,High,85.0,High,0,1.0,[],96,True,True,True,3,7,92
Knowledge Worker,Intermediate,43.37,Medium,53.38,1.48,100.0,80.0,High,80.0,High,85.0,High,0,1.0,[],96,True,True,True,2,6,92
Founder,Evening,8.91,High,25.22,1.73,100.0,80.0,High,88.0,High,89.0,High,0,1.0,[],96,True,True,True,4,8,92
Burned-Out Professional,Intermediate,1.67,High,8.79,2.76,100.0,80.0,High,88.0,High,89.0,High,0,1.0,[],96,True,True,True,4,8,92
Remote Worker,Intermediate,36.33,Medium,45.58,1.39,100.0,80.0,High,88.0,High,89.0,High,0,1.0,[],96,True,True,True,2,6,92
New Parent,Morning,14.92,High,25.39,2.6,92.48,80.0,High,80.0,High,85.0,High,0,1.0,[],96,True,True,True,5,9,92
Founder,Evening,28.89,High,33.67,1.97,100.0,80.0,High,80.0,High,85.0,High,0,1.0,[],96,True,True,True,3,7,92
Recovering From Illness,Evening,43.05,Low,63.33,0.0,73.14,80.0,High,80.0,High,85.0,High,0,1.0,[],96,True,True,True,2,6,92
Executive,Intermediate,25.79,High,35.68,1.45,100.0,80.0,High,80.0,High,85.0,High,0,1.0,[],96,True,True,True,4,8,92
Remote Worker,Intermediate,54.54,Medium,66.44,0.27,100.0,80.0,High,80.0,High,85.0,High,0,1.0,[],96,True,True,True,2,6,92
New Parent,Morning,20.28,High,35.54,2.03,94.75,80.0,High,88.0,High,89.0,High,0,1.0,[],96,True,True,True,4,8,92
Healthy High Performer,Morning,92.45,Low,92.03,0.0,100.0,80.0,High,80.0,High,85.0,High,0,1.0,[],96,True,True,True,2,6,92
New Parent,Intermediate,10.13,High,26.67,3.25,100.0,80.0,High,88.0,High,89.0,High,0,1.0,[],96,True,True,True,3,7,92
New Parent,Evening,5.98,High,30.31,3.35,94.15,80.0,High,80.0,High,85.0,High,0,1.0,[],96,True,True,True,4,8,92
Founder,Evening,13.67,High,23.75,1.99,100.0,80.0,High,88.0,High,89.0,High,0,1.0,[],96,True,True,True,3,7,92
Knowledge Worker,Evening,48.74,Medium,59.31,0.44,100.0,80.0,High,80.0,High,85.0,High,0,1.0,[],96,True,True,True,2,6,92
Founder,Intermediate,14.89,High,26.45,1.75,100.0,80.0,High,88.0,High,89.0,High,0,1.0,[],96,True,True,True,4,8,92
Student,Intermediate,30.47,High,35.85,2.14,100.0,80.0,High,80.0,High,85.0,High,0,1.0,[],96,True,True,True,3,7,92
Shift Worker,Morning,27.46,High,32.97,1.97,99.91,80.0,High,80.0,High,85.0,High,0,1.0,[],96,True,True,True,5,9,92
Shift Worker,Morning,18.44,High,29.77,2.44,100.0,80.0,High,80.0,High,85.0,High,0,1.0,[],96,True,True,True,5,9,92
Recovering From Illness,Morning,41.61,Medium,58.18,0.06,72.55,80.0,High,80.0,High,85.0,High,0,1.0,[],96,True,True,True,3,7,92
Knowledge Worker,Morning,62.31,Low,72.14,0.35,90.77,80.0,High,80.0,High,85.0,High,0,1.0,[],96,True,True,True,3,7,92
Healthy High Performer,Intermediate,85.39,Low,87.22,0.49,100.0,80.0,High,80.0,High,85.0,High,0,1.0,[],96,True,True,True,1,5,92
New Parent,Evening,13.6,High,35.71,1.59,97.56,80.0,High,88.0,High,89.0,High,0,1.0,[],96,True,True,True,4,8,92
Recovering From Illness,Intermediate,49.66,Low,64.12,0.0,67.65,80.0,High,80.0,High,85.0,High,0,1.0,[],96,True,True,True,2,6,92
